C:\Users\rlokanathan\AppData\Local\Temporary Projects\shopfloorcs\bin\Debug\shopfloorcs.exe.config
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\AdminHome.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\admin_home.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\create_user.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\edit_user.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\Home.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\MainWindow.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\view_users.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\App.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\shopfloorcs_MarkupCompile.cache
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\shopfloorcs_MarkupCompile.lref
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\shopfloorcs.exe.config
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\shopfloorcs.exe
